invno,invdate,amount,tbl_customer_idtbl_customer,customer,,,,,,,,,
5515,11/15/2023,941167.5,371,M/S. ORBIT GLASS LANKA,,,,,,,,,
5516,11/15/2023,1027770,371,M/S. ORBIT GLASS LANKA,,,,,,,,,
4247,1/4/2023,208507.5,372,M/S.LANKA LIGHTS,,,,,,,,,
4692,6/6/2023,222690,372,M/S.LANKA LIGHTS,,,,,,,,,
4829,7/10/2023,101137.5,372,M/S.LANKA LIGHTS,,,,,,,,,
5406,10/24/2023,81615,372,M/S.LANKA LIGHTS,,,,,,,,,
5727,12/29/2023,217507.5,373,M/S.NEW WAYAMBA LIGHTS,,,,,,,,,
5628,12/13/2023,102930,374,M/S.NEW S.S.CERAMIC & HARDWARE,,,,,,,,,
5440,10/30/2023,16635,375,M/S.LIGHTING TOKYO,,,,,,,,,
5696,12/27/2023,268290,376,M/S.NEW VIVI ELECTRO,,,,,,,,,
4597,5/8/2023,90750,377,M/S.RIZNA HARDWARE,,,,,,,,,
4746,6/20/2023,36825,377,M/S.RIZNA HARDWARE,,,,,,,,,
4899,7/25/2023,47175,377,M/S.RIZNA HARDWARE,,,,,,,,,
5332,10/9/2023,103905,377,M/S.RIZNA HARDWARE,,,,,,,,,
5455,10/31/2023,12000,377,M/S.RIZNA HARDWARE,,,,,,,,,
3339,1/24/2023,8100,379,M/S.WINITECH ELECTRICALS,,,,,,,,,
,,,,,,,,,,,,,
4614,5/12/2023,78322.5,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
4666,5/31/2023,68745,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
4744,6/20/2023,13005,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
4589,5/3/2023,248512.5,91,SAHANMA LIGHT,,,,,,,,,
4745,6/20/2023,24000,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
4664,5/31/2023,4575,91,SAHANMA LIGHT,,,,,,,,,
5477,11/3/2023,139425,91,SAHANMA LIGHT,,,,,,,,,
4743,6/20/2023,58357.5,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5510,11/15/2023,32250,91,SAHANMA LIGHT,,,,,,,,,
4751,6/21/2023,36877.5,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5522,11/16/2023,30450,91,SAHANMA LIGHT,,,,,,,,,
4846,7/11/2023,81262.5,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
4879,7/17/2023,62707.5,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
4783,6/27/2023,22515,70,DENTO ELECTRICALS,,,,,,,,,
4929,7/25/2023,57075,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
4993,8/8/2023,59475,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
4932,7/27/2023,61080,70,DENTO ELECTRICALS,,,,,,,,,
4998,8/9/2023,13425,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5063,8/22/2023,103612.5,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5064,8/22/2023,24000,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5305,10/5/2023,135907.5,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5306,10/5/2023,24000,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5314,10/5/2023,56400,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5432,10/30/2023,95587.5,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5565,11/29/2023,51322.5,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5594,12/5/2023,129900,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5595,12/6/2023,35550,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5637,12/15/2023,4050,380,M/S.PELMADULLA ELECTRICALS,,,,,,,,,
5045,8/17/2023,59550,70,DENTO ELECTRICALS,,,,,,,,,
5142,9/5/2023,13215,64,CENTRAL HARDWARE,,,,,,,,,
5150,9/7/2023,2970,64,CENTRAL HARDWARE,,,,,,,,,
4326,2/2/2023,130125,89,REGAL HARDWARE - MAWANALLA ,,,,,,,,,
3944,9/20/2022,81300,64,CENTRAL HARDWARE,,,,,,,,,
5535,11/20/2023,28500,64,CENTRAL HARDWARE,,,,,,,,,
4613,5/12/2023,24000,89,REGAL HARDWARE - MAWANALLA ,,,,,,,,,
4624,5/16/2023,137250,65,CHATHURANGA ELECTRICALS ,,,,,,,,,
4653,5/29/2023,24337.5,65,CHATHURANGA ELECTRICALS ,,,,,,,,,
4980,8/3/2023,52650,65,CHATHURANGA ELECTRICALS ,,,,,,,,,
,,,,,,,,,,,,,
5052,8/18/2023,290500,65,CHATHURANGA ELECTRICALS ,,,,,,,,,
5157,9/8/2023,59452.5,65,CHATHURANGA ELECTRICALS ,,,,,,,,,
5668,12/22/2023,219210,65,CHATHURANGA ELECTRICALS ,,,,,,,,,
4763,6/23/2023,43950,89,REGAL HARDWARE - MAWANALLA ,,,,,,,,,
1126,1/23/2020,38640,85,ORIGIN POWER ELECTRICALS,,,,,,,,,
1449,5/20/2020,39462,85,ORIGIN POWER ELECTRICALS,,,,,,,,,
2615,12/16/2020,24573,85,ORIGIN POWER ELECTRICALS,,,,,,,,,
2631,5/1/2021,13727,85,ORIGIN POWER ELECTRICALS,,,,,,,,,
2650,1/15/2021,7077,85,ORIGIN POWER ELECTRICALS,,,,,,,,,
3531,3/21/2022,163522.5,85,ORIGIN POWER ELECTRICALS,,,,,,,,,
3666,4/28/2022,9075,85,ORIGIN POWER ELECTRICALS,,,,,,,,,
4573,4/27/2023,48712.5,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
4668,5/31/2023,96840,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
4807,7/5/2023,120000,89,REGAL HARDWARE - MAWANALLA ,,,,,,,,,
4742,6/20/2023,81855,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
4898,7/20/2023,154995,89,REGAL HARDWARE - MAWANALLA ,,,,,,,,,
4883,7/17/2023,54810,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
5567,11/29/2023,46200,89,REGAL HARDWARE - MAWANALLA ,,,,,,,,,
4912,7/24/2023,121530,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
5640,12/15/2023,77625,89,REGAL HARDWARE - MAWANALLA ,,,,,,,,,
4663,5/31/2023,110167.5,73,FASHION LIGHT,,,,,,,,,
4926,7/25/2023,26010,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
5137,9/5/2023,106897.5,73,FASHION LIGHT,,,,,,,,,
4937,7/26/2023,54000,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
5201,9/18/2023,113850,73,FASHION LIGHT,,,,,,,,,
5097,8/28/2023,32100,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
5400,10/23/2023,175035,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
5454,10/31/2023,103650,73,FASHION LIGHT,,,,,,,,,
5520,11/16/2023,75075,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
5609,12/7/2023,67425,73,FASHION LIGHT,,,,,,,,,
5684,12/22/2023,102255,73,FASHION LIGHT,,,,,,,,,
5632,12/14/2023,47812.5,67,CITY LIGHT ELECTRICAL -THIHARIYA ,,,,,,,,,
4547,4/10/2023,17475,78,MAHELA ELECTRICALS,,,,,,,,,
4726,6/16/2023,41940,81,NEW LAKMAL ELECTRICALS,,,,,,,,,
4682,6/2/2023,21675,78,MAHELA ELECTRICALS,,,,,,,,,
5698,12/27/2023,20925,81,NEW LAKMAL ELECTRICALS,,,,,,,,,
4762,6/23/2023,13005,78,MAHELA ELECTRICALS,,,,,,,,,
4572,4/27/2023,106950,61,ASIAN ELECTRICALS ,,,,,,,,,
4876,7/17/2023,108450,61,ASIAN ELECTRICALS ,,,,,,,,,
5024,8/14/2023,14197.5,78,MAHELA ELECTRICALS,,,,,,,,,
5346,10/11/2023,71025,61,ASIAN ELECTRICALS ,,,,,,,,,
5373,10/17/2023,45105,78,MAHELA ELECTRICALS,,,,,,,,,
5363,10/16/2023,83100,61,ASIAN ELECTRICALS ,,,,,,,,,
5526,11/20/2023,21720,78,MAHELA ELECTRICALS,,,,,,,,,
5534,11/20/2023,24705,61,ASIAN ELECTRICALS ,,,,,,,,,
5323,10/9/2023,25290,79,N.S. HARDWARE  & PLYWOOD ,,,,,,,,,
5345,10/11/2023,55170,79,N.S. HARDWARE  & PLYWOOD ,,,,,,,,,
4986,8/7/2023,33000,102,UNITED GLASS HOUSE & HARDWARE,,,,,,,,,
5319,10/9/2023,81105,82,NEW MAHAJANA STORES,,,,,,,,,
4633,5/19/2023,185775,83,NEW CENTRAL HARDWARE,,,,,,,,,
4063,10/27/2022,337537.5,342,FUJI ELECTRICALS ,,,,,,,,,
4647,5/25/2023,9015,83,NEW CENTRAL HARDWARE,,,,,,,,,
4676,6/1/2023,102750,83,NEW CENTRAL HARDWARE,,,,,,,,,
4070,11/1/2022,37800,342,FUJI ELECTRICALS ,,,,,,,,,
5013,11/8/2023,59760,83,NEW CENTRAL HARDWARE,,,,,,,,,
4603,5/9/2023,83700,342,FUJI ELECTRICALS ,,,,,,,,,
5171,9/13/2023,99000,83,NEW CENTRAL HARDWARE,,,,,,,,,
5242,9/26/2023,145125,83,NEW CENTRAL HARDWARE,,,,,,,,,
4686,6/5/2023,78900,342,FUJI ELECTRICALS ,,,,,,,,,
5574,11/30/2023,218925,83,NEW CENTRAL HARDWARE,,,,,,,,,
5231,9/25/2023,144547.5,342,FUJI ELECTRICALS ,,,,,,,,,
5352,10/12/2023,67050,342,FUJI ELECTRICALS ,,,,,,,,,
4134,11/23/2022,145132.5,353,LUCKY HARDWARE ,,,,,,,,,
5436,10/30/2023,211050,342,FUJI ELECTRICALS ,,,,,,,,,
4550,4/20/2023,103657.5,353,LUCKY HARDWARE ,,,,,,,,,
5701,12/28/2023,161617.5,353,LUCKY HARDWARE ,,,,,,,,,
5438,10/30/2023,13410,342,FUJI ELECTRICALS ,,,,,,,,,
5702,12/28/2023,155137.5,353,LUCKY HARDWARE ,,,,,,,,,
5680,12/22/2023,223935,342,FUJI ELECTRICALS ,,,,,,,,,
4262,10/1/2023,208807.5,366,LISHAN CYCLE PALACE,,,,,,,,,
4565,4/26/2023,141795,366,LISHAN CYCLE PALACE,,,,,,,,,
4591,5/3/2023,80520,366,LISHAN CYCLE PALACE,,,,,,,,,
4619,5/16/2023,52425,366,LISHAN CYCLE PALACE,,,,,,,,,
5656,12/19/2023,81450,366,LISHAN CYCLE PALACE,,,,,,,,,
4278,1/17/2023,171690,367,LASHWIN ELECTRICALS ,,,,,,,,,
4323,2/2/2023,61657.5,367,LASHWIN ELECTRICALS ,,,,,,,,,
4345,2/9/2023,5625,367,LASHWIN ELECTRICALS ,,,,,,,,,
4482,3/23/2023,231180,210,MULITY HARDWARE,,,,,,,,,
5241,9/26/2023,86910,381,OMEK LIGHTING & POWER SOLUTIONS,,,,,,,,,
5513,11/15/2023,34950,381,OMEK LIGHTING & POWER SOLUTIONS,,,,,,,,,
4759,6/21/2023,10440,210,MULITY HARDWARE,,,,,,,,,
4501,3/28/2023,152332.5,382,TOYO ELECTRICALS,,,,,,,,,
4593,5/4/2023,81750,382,TOYO ELECTRICALS,,,,,,,,,
4643,5/23/2023,42885,382,TOYO ELECTRICALS,,,,,,,,,
4654,5/29/2023,13005,382,TOYO ELECTRICALS,,,,,,,,,
4677,6/1/2023,34950,382,TOYO ELECTRICALS,,,,,,,,,
4690,6/5/2023,74130,382,TOYO ELECTRICALS,,,,,,,,,
4739,6/19/2023,48150,382,TOYO ELECTRICALS,,,,,,,,,
4815,7/6/2023,51487.5,382,TOYO ELECTRICALS,,,,,,,,,
4881,7/17/2023,53400,382,TOYO ELECTRICALS,,,,,,,,,
4918,7/25/2023,33487.5,382,TOYO ELECTRICALS,,,,,,,,,
4927,7/25/2023,67950,382,TOYO ELECTRICALS,,,,,,,,,
4936,7/26/2023,13950,382,TOYO ELECTRICALS,,,,,,,,,
4978,8/3/2023,32100,382,TOYO ELECTRICALS,,,,,,,,,
5012,8/11/2023,1747.5,382,TOYO ELECTRICALS,,,,,,,,,
5020,8/14/2023,53587.5,382,TOYO ELECTRICALS,,,,,,,,,
5083,8/25/2023,57135,382,TOYO ELECTRICALS,,,,,,,,,
5168,9/12/2023,16200,382,TOYO ELECTRICALS,,,,,,,,,
5240,9/26/2023,87360,382,TOYO ELECTRICALS,,,,,,,,,
5337,10/10/2023,154897.5,382,TOYO ELECTRICALS,,,,,,,,,
5372,10/17/2023,65527.5,382,TOYO ELECTRICALS,,,,,,,,,
5431,10/30/2023,66750,382,TOYO ELECTRICALS,,,,,,,,,
5507,11/15/2023,22440,382,TOYO ELECTRICALS,,,,,,,,,
5705,12/28/2023,66825,382,TOYO ELECTRICALS,,,,,,,,,
4621,5/16/2023,16050,383,K.MARK  ELECTRICALS,,,,,,,,,
4779,6/27/2023,80512.5,383,K.MARK  ELECTRICALS,,,,,,,,,
4828,7/10/2023,98040,383,K.MARK  ELECTRICALS,,,,,,,,,
4845,7/11/2023,100387.5,383,K.MARK  ELECTRICALS,,,,,,,,,
4892,7/19/2023,15937.5,383,K.MARK  ELECTRICALS,,,,,,,,,
4903,7/21/2023,17887.5,383,K.MARK  ELECTRICALS,,,,,,,,,
4935,7/26/2023,135690,383,K.MARK  ELECTRICALS,,,,,,,,,
5342,10/11/2023,24975,383,K.MARK  ELECTRICALS,,,,,,,,,
5395,10/20/2023,30435,383,K.MARK  ELECTRICALS,,,,,,,,,
5427,10/27/2023,159570,383,K.MARK  ELECTRICALS,,,,,,,,,
5644,12/18/2023,93105,383,K.MARK  ELECTRICALS,,,,,,,,,
4695,6/6/2023,767190,83,NEW CENTRAL HARDWARE,,,,,,,,,
4696,6/6/2023,24000,83,NEW CENTRAL HARDWARE,,,,,,,,,
4711,6/12/2023,40680,83,NEW CENTRAL HARDWARE,,,,,,,,,
4723,6/15/2023,63225,83,NEW CENTRAL HARDWARE,,,,,,,,,
5362,10/16/2023,132210,83,NEW CENTRAL HARDWARE,,,,,,,,,
4997,8/9/2023,150112.5,384,NEW UNION HARDWARE,,,,,,,,,
4999,8/9/2023,24000,384,NEW UNION HARDWARE,,,,,,,,,
5089,8/28/2023,176475,384,NEW UNION HARDWARE,,,,,,,,,
5159,9/11/2023,198555,384,NEW UNION HARDWARE,,,,,,,,,
5230,9/25/2023,216255,384,NEW UNION HARDWARE,,,,,,,,,
5235,9/25/2023,11580,384,NEW UNION HARDWARE,,,,,,,,,
5300,10/4/2023,162450,384,NEW UNION HARDWARE,,,,,,,,,
5302,10/4/2023,87375,384,NEW UNION HARDWARE,,,,,,,,,
5598,6/12/2023,183600,384,NEW UNION HARDWARE,,,,,,,,,
5330,10/9/2023,39562.5,385,GAMPOOLA ELECTRICALS,,,,,,,,,
5487,11/6/2023,6352.5,385,GAMPOOLA ELECTRICALS,,,,,,,,,
5505,11/15/2023,12555,385,GAMPOOLA ELECTRICALS,,,,,,,,,
5367,10/16/2023,488985,386,JANAKA ELECTRICALS,,,,,,,,,
5413,10/25/2023,53100,386,JANAKA ELECTRICALS,,,,,,,,,
5502,11/13/2023,233970,386,JANAKA ELECTRICALS,,,,,,,,,
5623,12/13/2023,42802.5,386,JANAKA ELECTRICALS,,,,,,,,,
5515,11/15/2023,941167.5,371,M/S. ORBIT GLASS LANKA,,,,,,,,,
5516,11/15/2023,86602.5,371,M/S. ORBIT GLASS LANKA,,,,,,,,,
5424,10/26/2023,84690,21,JAYASOMA ELECTRICALS,,,,,,,,,
5716,12/29/2023,11542.5,21,JAYASOMA ELECTRICALS,,,,,,,,,
5370,10/16/2023,112050,38,PRAMOD ELECTRICAL,,,,,,,,,
4817,7/6/2023,49275,285,NEW GOLDEN HARDWARE,,,,,,,,,
4900,7/20/2023,26212.5,33,NEW SUPPER ELECTRICALS,,,,,,,,,
4916,7/24/2023,26212.5,33,NEW SUPPER ELECTRICALS,,,,,,,,,
4996,8/8/2023,1815,33,NEW SUPPER ELECTRICALS,,,,,,,,,
5146,9/6/2023,120000,289,NUWAN ELECTRICALS,,,,,,,,,
5167,9/12/2023,34740,289,NUWAN ELECTRICALS,,,,,,,,,
5661,12/20/2023,22387.5,33,NEW SUPPER ELECTRICALS,,,,,,,,,
4405,2/28/2023,22147.5,305,GALLE ELECTRICALS HOLDINGS,,,,,,,,,
4540,4/7/2023,16050,305,GALLE ELECTRICALS HOLDINGS,,,,,,,,,
4910,7/24/2023,67500,305,GALLE ELECTRICALS HOLDINGS,,,,,,,,,
4992,8/8/2023,150930,305,GALLE ELECTRICALS HOLDINGS,,,,,,,,,
5191,9/15/2023,58050,305,GALLE ELECTRICALS HOLDINGS,,,,,,,,,
5544,11/22/2023,126435,305,GALLE ELECTRICALS HOLDINGS,,,,,,,,,
4772,6/26/2023,21742.5,387,D&D ELECTRICALS,,,,,,,,,
5612,12/11/2023,138150,305,GALLE ELECTRICALS HOLDINGS,,,,,,,,,
5652,12/18/2023,24300,34,P.C ELETRICALS,,,,,,,,,
2390,3/31/2021,164500,303,GALLE ELECTRICALS AGENCY,,,,,,,,,
3372,2/2/2022,129075,303,GALLE ELECTRICALS AGENCY,,,,,,,,,
5131,9/4/2023,82830,32,NEW CASCADE ELECTRICALS,,,,,,,,,
5143,9/5/2023,42150,32,NEW CASCADE ELECTRICALS,,,,,,,,,
4388,2/22/2023,25110,303,GALLE ELECTRICALS AGENCY,,,,,,,,,
4433,3/9/2023,118500,303,GALLE ELECTRICALS AGENCY,,,,,,,,,
4982,7/8/2023,40500,4,CASCADE ELECTRICALS,,,,,,,,,
4471,3/21/2023,40500,303,GALLE ELECTRICALS AGENCY,,,,,,,,,
5514,11/15/2023,11220,4,CASCADE ELECTRICALS,,,,,,,,,
5484,11/6/2023,4680,303,GALLE ELECTRICALS AGENCY,,,,,,,,,
5616,12/11/2023,54000,4,CASCADE ELECTRICALS,,,,,,,,,
4618,5/16/2023,19807.5,287,NIPPON ELECTRICAL ,,,,,,,,,
4193,12/19/2022,96900,18,HORANA ELECTRICALS,,,,,,,,,
4244,1/2/2023,111000,18,HORANA ELECTRICALS,,,,,,,,,
4732,6/16/2023,16200,287,NIPPON ELECTRICAL ,,,,,,,,,
4584,5/2/2023,30375,18,HORANA ELECTRICALS,,,,,,,,,
4632,5/19/2023,40500,18,HORANA ELECTRICALS,,,,,,,,,
4557,4/21/2023,154650,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
4559,4/21/2023,39015,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
3658,3/26/2023,8370,37,POWER GRANT,,,,,,,,,
4693,6/6/2023,24277.5,37,POWER GRANT,,,,,,,,,
4758,6/21/2023,230475,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
4994,8/8/2023,78870,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
5015,8/11/2023,22680,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
5140,9/5/2023,337080,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
4710,6/12/2023,4335,37,POWER GRANT,,,,,,,,,
4752,6/21/2023,4732.5,37,POWER GRANT,,,,,,,,,
5252,9/30/2023,131062.5,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
4970,7/31/2023,24180,37,POWER GRANT,,,,,,,,,
5385,10/19/2023,83250,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
4673,5/31/2023,4095,17,HEYLI ELECTRICALS,,,,,,,,,
5422,10/26/2023,83700,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
5017,8/14/2023,13425,17,HEYLI ELECTRICALS,,,,,,,,,
5584,12/4/2023,83700,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
5211,9/19/2023,50940,17,HEYLI ELECTRICALS,,,,,,,,,
5645,12/18/2023,54000,281,LIGHT HOUSE ELECTRICALS,,,,,,,,,
5633,12/14/2023,6637.5,14,GUNARATHNE ELECTRICALS,,,,,,,,,
4944,7/26/2023,12967.5,47,SCAME ELECTRICALS,,,,,,,,,
5152,9/7/2023,26422.5,47,SCAME ELECTRICALS,,,,,,,,,
4319,2/1/2023,534075,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
4007,10/7/2022,8242.5,56,VITHANAGE ELECTRICLAS,,,,,,,,,
4402,2/27/2023,129750,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5051,8/18/2023,27727.5,56,VITHANAGE ELECTRICLAS,,,,,,,,,
4419,3/3/2023,702555,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
4659,5/30/2023,28177.5,1,A.N. ELECTRICALS,,,,,,,,,
4847,7/11/2023,25170,1,A.N. ELECTRICALS,,,,,,,,,
4423,3/7/2023,326250,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
4850,7/12/2023,8520,1,A.N. ELECTRICALS,,,,,,,,,
4861,7/13/2024,72465,1,A.N. ELECTRICALS,,,,,,,,,
4476,3/22/2023,141600,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
4870,7/14/2023,16650,1,A.N. ELECTRICALS,,,,,,,,,
4875,7/14/2023,6202.5,1,A.N. ELECTRICALS,,,,,,,,,
4509,3/30/2023,34200,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
4893,7/19/2023,4110,1,A.N. ELECTRICALS,,,,,,,,,
4543,4/7/2023,122175,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
915,7/26/2023,106410,1,A.N. ELECTRICALS,,,,,,,,,
4950,7/27/2023,19020,1,A.N. ELECTRICALS,,,,,,,,,
4548,4/10/2023,72315,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5080,8/24/2023,7965,1,A.N. ELECTRICALS,,,,,,,,,
5316,10/6/2023,183150,1,A.N. ELECTRICALS,,,,,,,,,
4606,5/10/2023,370680,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5466,10/31/2023,208845,1,A.N. ELECTRICALS,,,,,,,,,
4688,6/5/2023,229582.5,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
4702,6/12/2023,163200,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5467,10/31/2023,149085,1,A.N. ELECTRICALS,,,,,,,,,
4721,6/14/2023,111975,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
4605,5/10/2023,102675,52,TIMEE ELECTRICALS,,,,,,,,,
4822,7/14/2023,24285,52,TIMEE ELECTRICALS,,,,,,,,,
4722,6/15/2023,254265,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
4827,7/7/2023,318225,52,TIMEE ELECTRICALS,,,,,,,,,
4778,7/27/2023,89475,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
4865,7/13/2023,10125,52,TIMEE ELECTRICALS,,,,,,,,,
5109,8/29/2023,84300,52,TIMEE ELECTRICALS,,,,,,,,,
5491,11/7/2023,104850,52,TIMEE ELECTRICALS,,,,,,,,,
5151,9/7/2023,40275,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5600,12/6/2023,196920,52,TIMEE ELECTRICALS,,,,,,,,,
5621,12/12/2023,135000,52,TIMEE ELECTRICALS,,,,,,,,,
5227,9/25/2023,918247.5,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5246,9/27/2023,40680,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5253,9/30/2023,174750,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5303,10/5/2023,337950,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5359,10/13/2023,84075,46,SARATH ENTERPRISES,,,,,,,,,
5414,10/25/2023,46590,46,SARATH ENTERPRISES,,,,,,,,,
5360,10/13/2023,363570,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5425,10/26/2023,21555,46,SARATH ENTERPRISES,,,,,,,,,
5578,11/30/2023,194940,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5490,11/7/2023,34320,46,SARATH ENTERPRISES,,,,,,,,,
5667,12/22/2023,1771710,300,WELEKADE GLASS & ELECTRICALS,,,,,,,,,
5518,11/15/2023,7755,46,SARATH ENTERPRISES,,,,,,,,,
4597,5/8/2023,90750,316,RIZNA HARDWARE,,,,,,,,,
4409,2/28/2023,79830,9,DISANAYAKE ELECTRICALS,,,,,,,,,
4746,6/20/2023,43038,377,M/S.RIZNA HARDWARE,,,,,,,,,
4468,3/21/2023,17475,9,DISANAYAKE ELECTRICALS,,,,,,,,,
4542,4/7/2023,104835,9,DISANAYAKE ELECTRICALS,,,,,,,,,
4546,4/10/2023,2722.5,9,DISANAYAKE ELECTRICALS,,,,,,,,,
4899,7/20/2023,90213,377,M/S.RIZNA HARDWARE,,,,,,,,,
4957,7/31/2023,37530,9,DISANAYAKE ELECTRICALS,,,,,,,,,
5044,8/17/2023,53925,9,DISANAYAKE ELECTRICALS,,,,,,,,,
5151,9/7/2023,40275,388,AMBATHENNA GLASS & ELECTRICALS,,,,,,,,,
5685,12/22/2023,240000,388,AMBATHENNA GLASS & ELECTRICALS,,,,,,,,,
5392,10/19/2023,54210,9,DISANAYAKE ELECTRICALS,,,,,,,,,
5332,10/9/2023,99693,377,M/S.RIZNA HARDWARE,,,,,,,,,
5494,11/8/2023,27000,9,DISANAYAKE ELECTRICALS,,,,,,,,,
5517,11/15/2023,78892.5,9,DISANAYAKE ELECTRICALS,,,,,,,,,
4558,4/21/2023,14602.5,30,NEW MALMADU ELECTRICALS,,,,,,,,,
